Date,Open,High,Low,Close,Volume
2019/6/12,0.5761,0.5761,0.4916,0.4966,71187300
2019/6/13,0.5016,0.5214,0.4767,0.5016,21624000
2019/6/14,0.5016,0.5115,0.4916,0.4916,3563500
2019/6/17,0.4966,0.4966,0.432,0.437,30559000
2019/6/18,0.442,0.4668,0.4221,0.4469,27284200
2019/6/19,0.4519,0.4618,0.432,0.437,6465500
2019/6/20,0.442,0.4469,0.4271,0.437,11617800
2019/6/21,0.442,0.4569,0.432,0.442,14367600
2019/6/24,0.437,0.4519,0.437,0.437,2338100
2019/6/25,0.442,0.4519,0.432,0.442,4765400
2019/6/26,0.4469,0.4519,0.437,0.4519,4349000
2019/6/27,0.4519,0.4668,0.4469,0.4519,9782100
2019/6/28,0.4519,0.4519,0.4469,0.4469,1425400
2019/7/1,0.4519,0.4569,0.4469,0.4469,2588000
2019/7/2,0.4519,0.4519,0.442,0.442,3704700
2019/7/3,0.442,0.4469,0.442,0.442,977900
2019/7/4,0.442,0.4519,0.442,0.4519,1578100
2019/7/5,0.4469,0.4519,0.437,0.442,1423500
2019/7/8,0.437,0.442,0.432,0.432,1899800
2019/7/9,0.432,0.437,0.4171,0.4221,4241000
2019/7/10,0.4221,0.4221,0.4122,0.4171,3043300
2019/7/11,0.4171,0.437,0.4122,0.4271,4324200
2019/7/12,0.4271,0.437,0.4271,0.4271,2110300
2019/7/15,0.4271,0.4271,0.4171,0.4171,1771500
2019/7/16,0.4171,0.4221,0.4122,0.4171,1887400
2019/7/17,0.4122,0.4221,0.4122,0.4122,1220600
2019/7/18,0.4122,0.4122,0.4022,0.4022,1680200
2019/7/19,0.4022,0.4122,0.4022,0.4072,810700
2019/7/22,0.4072,0.4122,0.4022,0.4022,593500
2019/7/23,0.4022,0.4122,0.4022,0.4072,1243800
2019/7/24,0.4072,0.4072,0.3973,0.3973,398000
2019/7/25,0.3973,0.4022,0.3973,0.3973,690400
2019/7/26,0.3923,0.3923,0.3874,0.3923,561100
2019/7/29,0.3874,0.3973,0.3874,0.3923,782800
2019/7/31,0.3874,0.4022,0.3874,0.3923,736600
2019/8/1,0.3874,0.3973,0.3874,0.3874,229100
2019/8/2,0.3874,0.3874,0.3774,0.3774,811500
2019/8/5,0.3774,0.3874,0.3774,0.3774,348600
2019/8/6,0.3725,0.3725,0.3576,0.3725,938300
2019/8/7,0.3725,0.3725,0.3476,0.3476,808900
2019/8/8,0.3476,0.3576,0.3476,0.3576,264000
2019/8/9,0.3576,0.3576,0.3526,0.3576,387600
2019/8/13,0.3576,0.3576,0.3327,0.3427,1033300
2019/8/14,0.3427,0.3526,0.3377,0.3427,612500
2019/8/15,0.3377,0.3377,0.3278,0.3278,372900
2019/8/16,0.3278,0.3327,0.3278,0.3278,378600
2019/8/19,0.3278,0.3377,0.3278,0.3327,486000
2019/8/20,0.3327,0.3327,0.3278,0.3327,488500
2019/8/21,0.3278,0.3278,0.3228,0.3228,492200
2019/8/22,0.3228,0.3278,0.3228,0.3278,614600
2019/8/23,0.3228,0.3228,0.3178,0.3228,478300
2019/8/26,0.3228,0.3228,0.3178,0.3228,648100
2019/8/27,0.3228,0.3278,0.3228,0.3228,564000
2019/8/28,0.3228,0.3278,0.3178,0.3278,355600
2019/8/29,0.3278,0.3278,0.3228,0.3278,421400
2019/8/30,0.3278,0.3526,0.3278,0.3377,1583500
2019/9/3,0.3377,0.3427,0.3377,0.3427,286200
2019/9/4,0.3427,0.3476,0.3377,0.3427,1108400
2019/9/5,0.3427,0.3625,0.3377,0.3576,794900
2019/9/6,0.3675,0.3874,0.3675,0.3725,1612400
2019/9/10,0.3725,0.3725,0.3625,0.3625,219000
2019/9/11,0.3625,0.3774,0.3576,0.3625,515400
2019/9/12,0.3625,0.3675,0.3576,0.3625,230700
2019/9/13,0.3675,0.3675,0.3625,0.3625,25800
2019/9/17,0.3675,0.3725,0.3625,0.3625,160500
2019/9/18,0.3625,0.3625,0.3576,0.3625,219700
2019/9/19,0.3576,0.3576,0.3476,0.3476,176000
2019/9/20,0.3476,0.3476,0.3476,0.3476,49000
2019/9/23,0.3476,0.3526,0.3476,0.3526,140500
2019/9/24,0.3526,0.3625,0.3526,0.3526,47000
2019/9/25,0.3476,0.3476,0.3476,0.3476,603000
2019/9/26,0.3427,0.3476,0.3427,0.3476,228500
2019/9/27,0.3476,0.3476,0.3427,0.3427,15000
2019/9/30,0.3427,0.3576,0.3427,0.3476,51100
2019/10/1,0.3476,0.3476,0.3476,0.3476,15000
2019/10/2,0.3476,0.3526,0.3476,0.3526,73000
2019/10/3,0.3476,0.3476,0.3476,0.3476,156500
2019/10/4,0.3476,0.3526,0.3476,0.3476,46000
2019/10/7,0.3476,0.3476,0.3427,0.3427,92100
2019/10/8,0.3427,0.3427,0.3427,0.3427,54900
2019/10/9,0.3427,0.3476,0.3427,0.3476,437100
2019/10/10,0.3476,0.3526,0.3427,0.3526,502000
2019/10/11,0.3526,0.3526,0.3427,0.3526,103900
2019/10/14,0.3526,0.3526,0.3427,0.3427,123000
2019/10/15,0.3476,0.3476,0.3427,0.3476,206100
2019/10/16,0.3476,0.3526,0.3427,0.3476,1655400
2019/10/17,0.3476,0.3526,0.3427,0.3526,260000
2019/10/18,0.3526,0.3973,0.3526,0.3874,2191600
2019/10/21,0.3973,0.4122,0.3923,0.3973,1828200
2019/10/22,0.4022,0.4022,0.3774,0.3824,533600
2019/10/23,0.3774,0.3774,0.3675,0.3675,914600
2019/10/24,0.3675,0.3675,0.3576,0.3625,445600
2019/10/25,0.3576,0.3625,0.3576,0.3576,61100
2019/10/29,0.3576,0.3824,0.3576,0.3774,927900
2019/10/30,0.3824,0.3874,0.3725,0.3774,341800
2019/10/31,0.3774,0.3874,0.3774,0.3774,364000
2019/11/1,0.3725,0.3725,0.3625,0.3625,340600
2019/11/4,0.3625,0.3675,0.3625,0.3675,175000
2019/11/5,0.3625,0.3675,0.3625,0.3625,445400
2019/11/6,0.3675,0.3973,0.3675,0.3973,1500800
2019/11/7,0.4022,0.4171,0.4022,0.4122,1726200
2019/11/8,0.4122,0.4122,0.4022,0.4022,578000
2019/11/11,0.4022,0.4171,0.4022,0.4122,932900
2019/11/12,0.4122,0.442,0.4122,0.432,3259600
2019/11/13,0.437,0.437,0.4122,0.4122,1252200
2019/11/14,0.4122,0.4221,0.4072,0.4171,415300
2019/11/15,0.4171,0.4171,0.4072,0.4072,723500
2019/11/18,0.4072,0.4122,0.4022,0.4122,340600
2019/11/19,0.4122,0.4122,0.4022,0.4022,487300
2019/11/20,0.4072,0.4072,0.4072,0.4072,584300
2019/11/21,0.4072,0.4072,0.3923,0.4022,654300
2019/11/22,0.4022,0.4072,0.3973,0.3973,205600
2019/11/25,0.4022,0.4022,0.3923,0.3973,495900
2019/11/26,0.3973,0.3973,0.3973,0.3973,244600
2019/11/27,0.3973,0.3973,0.3874,0.3973,210800
2019/11/28,0.3874,0.3923,0.3874,0.3923,200900
2019/11/29,0.3973,0.4171,0.3973,0.4072,653000
2019/12/2,0.4072,0.4171,0.4072,0.4171,707700
2019/12/3,0.4221,0.4271,0.4122,0.4122,1190000
2019/12/4,0.4122,0.4171,0.4072,0.4122,272200
2019/12/5,0.4171,0.4221,0.4122,0.4122,264700
2019/12/6,0.4171,0.4171,0.4122,0.4171,250700
2019/12/9,0.4221,0.4221,0.4122,0.4171,49200
2019/12/10,0.4171,0.4171,0.4072,0.4122,211000
2019/12/11,0.4072,0.4072,0.3973,0.4022,390600
2019/12/12,0.4022,0.4022,0.3923,0.3973,171900
2019/12/13,0.3973,0.3973,0.3973,0.3973,125000
2019/12/16,0.3923,0.3973,0.3923,0.3973,102500
2019/12/17,0.3973,0.3973,0.3874,0.3874,385000
2019/12/18,0.3824,0.3824,0.3774,0.3774,953400
2019/12/19,0.3824,0.3874,0.3774,0.3824,159000
2019/12/20,0.3774,0.3774,0.3774,0.3774,610400
2019/12/23,0.3725,0.3824,0.3725,0.3725,278000
2019/12/24,0.3725,0.3824,0.3725,0.3774,553400
2019/12/26,0.3774,0.3774,0.3725,0.3725,64900
2019/12/27,0.3774,0.3923,0.3774,0.3824,1182400
2019/12/30,0.3874,0.3874,0.3824,0.3824,256500
2019/12/31,0.3824,0.3923,0.3824,0.3874,387800
2020/1/2,0.3874,0.3874,0.3824,0.3874,640100
2020/1/3,0.3923,0.4022,0.3923,0.3973,950600
2020/1/6,0.3973,0.3973,0.3923,0.3973,127000
2020/1/7,0.3973,0.3973,0.3973,0.3973,181900
2020/1/8,0.3973,0.3973,0.3874,0.3874,296400
2020/1/9,0.3923,0.3923,0.3923,0.3923,29000
2020/1/10,0.3874,0.4022,0.3874,0.3923,491000
2020/1/13,0.3923,0.4072,0.3923,0.4072,534000
2020/1/14,0.4072,0.4122,0.4072,0.4122,707600
2020/1/15,0.4122,0.4122,0.4072,0.4122,329200
2020/1/16,0.4122,0.4122,0.4022,0.4072,379500
2020/1/17,0.4072,0.4271,0.4072,0.4271,1535300
2020/1/20,0.4271,0.437,0.4171,0.4271,2446800
2020/1/21,0.437,0.437,0.4271,0.432,1213200
2020/1/22,0.432,0.442,0.432,0.437,1078800
2020/1/23,0.442,0.442,0.432,0.442,1059700
2020/1/24,0.437,0.442,0.437,0.442,575400
2020/1/28,0.432,0.437,0.4221,0.4221,1097100
2020/1/29,0.4221,0.437,0.4221,0.437,419800
2020/1/30,0.442,0.442,0.4271,0.432,651300
2020/1/31,0.432,0.432,0.4072,0.4072,791300
2020/2/3,0.3973,0.4221,0.3874,0.4221,619700
2020/2/4,0.4171,0.4221,0.4122,0.4221,385600
2020/2/5,0.4221,0.4221,0.4171,0.4221,298000
2020/2/6,0.4221,0.4221,0.4122,0.4122,402200
2020/2/7,0.4171,0.4171,0.4122,0.4171,287800
2020/2/10,0.4122,0.4171,0.4072,0.4171,744000
2020/2/11,0.4171,0.4171,0.3973,0.4171,505300
2020/2/12,0.4171,0.4171,0.4072,0.4072,347900
2020/2/13,0.4072,0.4122,0.4072,0.4072,457000
2020/2/14,0.4072,0.4171,0.4072,0.4171,276600
2020/2/17,0.4171,0.4171,0.4122,0.4171,250400
2020/2/18,0.4171,0.4171,0.4122,0.4171,369400
2020/2/19,0.4171,0.4171,0.4122,0.4122,258000
2020/2/20,0.4171,0.4171,0.4022,0.4171,867100
2020/2/21,0.4171,0.4171,0.4122,0.4171,262500
2020/2/24,0.4022,0.4072,0.3923,0.3973,1219900
2020/2/25,0.3874,0.3973,0.3874,0.3973,347500
2020/2/26,0.3973,0.3973,0.3973,0.3973,84700
2020/2/27,0.3923,0.3973,0.3923,0.3973,48000
2020/2/28,0.3874,0.3923,0.3774,0.3874,864200
2020/3/2,0.3774,0.3824,0.3774,0.3824,112900
2020/3/3,0.3874,0.3874,0.3774,0.3774,389600
2020/3/4,0.3774,0.3774,0.3725,0.3774,217000
2020/3/5,0.3774,0.3774,0.3725,0.3725,376100
2020/3/6,0.3824,0.3874,0.3725,0.3824,55300
2020/3/9,0.3675,0.3675,0.3427,0.3576,1430400
2020/3/10,0.3476,0.3675,0.3476,0.3675,358000
2020/3/11,0.3725,0.3725,0.3476,0.3526,642100
2020/3/12,0.3476,0.3476,0.3377,0.3427,404000
2020/3/13,0.3377,0.3427,0.3079,0.3377,722600
2020/3/16,0.3178,0.3178,0.298,0.3029,975700
2020/3/17,0.288,0.293,0.2781,0.2831,280000
2020/3/18,0.2831,0.2831,0.2781,0.2781,219000
2020/3/19,0.2731,0.2781,0.2582,0.2682,366100
2020/3/20,0.2682,0.2731,0.2682,0.2731,266100
2020/3/23,0.2682,0.2682,0.2582,0.2682,155000
2020/3/24,0.2731,0.2781,0.2731,0.2731,188000
2020/3/25,0.288,0.293,0.2731,0.2731,105500
2020/3/26,0.2731,0.2731,0.2682,0.2682,102700
2020/3/27,0.2731,0.293,0.2731,0.2781,209000
2020/3/30,0.2731,0.2781,0.2682,0.2781,110400
2020/3/31,0.2831,0.298,0.2781,0.293,592100
2020/4/1,0.3029,0.3079,0.293,0.293,94500
2020/4/2,0.293,0.298,0.293,0.293,87000
2020/4/3,0.3029,0.3029,0.3029,0.3029,2900
2020/4/6,0.293,0.3029,0.288,0.3029,595400
2020/4/7,0.3029,0.3129,0.3029,0.3129,341500
2020/4/8,0.298,0.298,0.298,0.298,285300
2020/4/9,0.298,0.3079,0.298,0.298,198600
2020/4/10,0.298,0.298,0.2831,0.2831,144000
2020/4/13,0.288,0.288,0.288,0.288,10000
2020/4/14,0.293,0.3079,0.293,0.3079,20000
2020/4/15,0.3079,0.3079,0.3029,0.3029,237000
2020/4/16,0.3029,0.3029,0.3029,0.3029,122400
2020/4/17,0.3029,0.3079,0.3029,0.3029,834900
2020/4/20,0.3029,0.3079,0.298,0.298,990700
2020/4/21,0.298,0.298,0.293,0.293,202000
2020/4/22,0.293,0.293,0.288,0.288,205400
2020/4/23,0.293,0.298,0.293,0.293,99000
2020/4/24,0.293,0.3029,0.293,0.3029,458800
2020/4/27,0.3079,0.3327,0.3079,0.3327,2340900
2020/4/28,0.3476,0.3526,0.3079,0.3228,1244600
2020/4/29,0.3278,0.3278,0.3129,0.3278,623000
2020/4/30,0.3228,0.3327,0.3228,0.3278,570500
2020/5/4,0.3278,0.3327,0.3228,0.3278,525300
2020/5/5,0.3327,0.3327,0.3278,0.3327,203900
2020/5/6,0.3327,0.3377,0.3327,0.3377,424800
2020/5/8,0.3377,0.3427,0.3327,0.3427,255700
2020/5/12,0.3427,0.3427,0.3327,0.3427,127500
2020/5/13,0.3377,0.3427,0.3327,0.3327,320600
2020/5/14,0.3327,0.3377,0.3327,0.3327,656200
2020/5/15,0.3327,0.3377,0.3278,0.3327,400700
2020/5/18,0.3377,0.3377,0.3278,0.3377,523500
2020/5/19,0.3377,0.3377,0.3278,0.3377,336200
2020/5/20,0.3278,0.3327,0.3228,0.3228,889700
2020/5/21,0.3228,0.3278,0.3228,0.3278,199800
2020/5/22,0.3278,0.3278,0.3228,0.3228,196200
2020/5/27,0.3228,0.3228,0.3178,0.3228,79500
2020/5/28,0.3278,0.3278,0.3178,0.3178,62700
2020/5/29,0.3178,0.3278,0.3178,0.3278,379600
2020/6/1,0.3178,0.3278,0.3178,0.3278,253200
2020/6/2,0.3278,0.3427,0.3278,0.3427,582200
2020/6/3,0.3476,0.3476,0.3327,0.3377,180300
2020/6/4,0.3377,0.3377,0.3327,0.3327,111000
2020/6/5,0.3327,0.3327,0.3278,0.3327,298300
2020/6/9,0.3377,0.3576,0.3278,0.3427,1139900
2020/6/10,0.3476,0.3526,0.3476,0.3526,27400
2020/6/11,0.3476,0.3675,0.3327,0.3327,255600
2020/6/12,0.3327,0.3576,0.3178,0.3576,648900
2020/6/15,0.3576,0.3576,0.3327,0.3327,498100
2020/6/16,0.3576,0.3576,0.3427,0.3476,122100
2020/6/17,0.3526,0.3526,0.3427,0.3427,143400
2020/6/18,0.3427,0.3427,0.3377,0.3377,35000
2020/6/19,0.3377,0.3377,0.3377,0.3377,10000
2020/6/22,0.3327,0.3327,0.3327,0.3327,30000
2020/6/23,0.3278,0.3278,0.3278,0.3278,75000
2020/6/24,0.3278,0.3278,0.3278,0.3278,110400
2020/6/25,0.3278,0.3278,0.3228,0.3228,61000
2020/6/26,0.3228,0.3476,0.3228,0.3476,72400
2020/6/29,0.3377,0.3377,0.3377,0.3377,4000
2020/7/2,0.3278,0.3327,0.3278,0.3278,68000
2020/7/3,0.3278,0.3278,0.3278,0.3278,105000
2020/7/6,0.3278,0.3327,0.3278,0.3327,105800
2020/7/8,0.3278,0.3278,0.3029,0.3278,160600
2020/7/9,0.3278,0.3327,0.3278,0.3327,194400
2020/7/10,0.3228,0.3228,0.3178,0.3178,17500
2020/7/13,0.3178,0.3377,0.3178,0.3377,38000
2020/7/14,0.3178,0.3178,0.3178,0.3178,13000
2020/7/15,0.3178,0.3178,0.3178,0.3178,30000
2020/7/16,0.3178,0.3178,0.3178,0.3178,3000
2020/7/17,0.3278,0.3278,0.3278,0.3278,19000
2020/7/21,0.3178,0.3278,0.3178,0.3178,43000
2020/7/22,0.3178,0.3228,0.3178,0.3178,115000
2020/7/23,0.3228,0.3327,0.3228,0.3327,222000
2020/7/24,0.3327,0.3377,0.3278,0.3377,196000
2020/7/27,0.3327,0.3327,0.3327,0.3327,118000
2020/7/28,0.3327,0.3327,0.3327,0.3327,50300
2020/7/29,0.3327,0.3327,0.3327,0.3327,95000
2020/7/30,0.3327,0.3327,0.3278,0.3327,79800
2020/8/3,0.3278,0.3278,0.3079,0.3129,1230800
2020/8/4,0.3129,0.3178,0.3079,0.3079,797100
2020/8/5,0.3079,0.3178,0.3079,0.3129,543000
2020/8/6,0.3178,0.3278,0.3079,0.3079,620000
2020/8/7,0.3129,0.3476,0.3129,0.3228,2302400
2020/8/10,0.3476,0.3526,0.3327,0.3327,1361000
2020/8/11,0.3327,0.3526,0.3327,0.3377,639000
2020/8/12,0.3278,0.3327,0.3228,0.3278,721700
2020/8/13,0.3427,0.3427,0.3278,0.3327,176000
2020/8/14,0.3278,0.3327,0.3228,0.3228,282000
2020/8/17,0.3228,0.3278,0.3178,0.3278,220600
2020/8/18,0.3228,0.3278,0.3178,0.3178,66000
2020/8/19,0.3178,0.3228,0.3178,0.3178,185000
2020/8/21,0.3228,0.3228,0.3178,0.3228,58600
2020/8/24,0.3278,0.3278,0.3228,0.3228,169000
2020/8/25,0.3228,0.3228,0.3228,0.3228,95000
2020/8/26,0.3278,0.3327,0.3278,0.3327,236300
2020/8/27,0.3377,0.3427,0.3327,0.3377,404900
2020/8/28,0.3377,0.3476,0.3327,0.3377,374400
2020/9/1,0.3476,0.3476,0.3377,0.3427,195100
2020/9/2,0.3476,0.3476,0.3427,0.3476,86100
2020/9/3,0.3427,0.3476,0.3427,0.3427,265200
2020/9/4,0.3377,0.3476,0.3377,0.3427,186600
2020/9/7,0.3427,0.3427,0.3377,0.3427,539000
2020/9/8,0.3427,0.3427,0.3377,0.3427,77000
2020/9/9,0.3327,0.3377,0.3327,0.3327,31300
2020/9/10,0.3377,0.3427,0.3327,0.3327,129500
2020/9/11,0.3327,0.3327,0.3327,0.3327,10100
2020/9/14,0.3377,0.3427,0.3377,0.3427,73700
2020/9/15,0.3427,0.3427,0.3377,0.3427,121100
2020/9/17,0.3427,0.3427,0.3427,0.3427,59700
2020/9/18,0.3377,0.3377,0.3327,0.3327,395900
2020/9/21,0.3327,0.3327,0.3278,0.3278,24000
2020/9/22,0.3278,0.3377,0.3278,0.3377,69800
2020/9/23,0.3278,0.3327,0.3278,0.3327,55000
2020/9/24,0.3377,0.3377,0.3278,0.3278,114800
2020/9/25,0.3278,0.3327,0.3278,0.3278,420000
2020/9/29,0.3278,0.3427,0.3278,0.3377,603100
2020/9/30,0.3327,0.3327,0.3327,0.3327,126000
2020/10/1,0.3377,0.3377,0.3278,0.3278,145500
2020/10/2,0.3327,0.3327,0.3278,0.3278,30000
2020/10/5,0.3278,0.3327,0.3278,0.3327,31500
2020/10/6,0.3377,0.3377,0.3327,0.3327,247000
2020/10/7,0.3278,0.3327,0.3228,0.3327,133000
2020/10/8,0.3327,0.3327,0.3327,0.3327,82400
2020/10/9,0.3377,0.3427,0.3327,0.3427,250200
2020/10/12,0.3427,0.3427,0.3327,0.3377,503900
2020/10/13,0.3327,0.3377,0.3327,0.3377,1740000
2020/10/14,0.3427,0.3725,0.3427,0.3476,5134600
2020/10/15,0.3427,0.3675,0.3427,0.3576,1357500
2020/10/16,0.3625,0.3923,0.3576,0.3824,4392800
2020/10/19,0.3923,0.4072,0.3774,0.3923,5043600
2020/10/20,0.3824,0.3874,0.3725,0.3725,1253200
2020/10/21,0.3675,0.3725,0.3576,0.3576,997000
2020/10/22,0.3576,0.3625,0.3476,0.3526,885400
2020/10/23,0.3576,0.3576,0.3427,0.3427,673100
2020/10/26,0.3427,0.3476,0.3377,0.3377,372800
2020/10/27,0.3377,0.3576,0.3377,0.3526,896500
2020/10/28,0.3576,0.3576,0.3427,0.3427,447600
2020/10/30,0.3377,0.3427,0.3377,0.3377,350700
2020/11/2,0.3377,0.3377,0.3278,0.3278,319200
2020/11/3,0.3327,0.3427,0.3327,0.3427,110100
2020/11/4,0.3278,0.3476,0.3278,0.3427,194000
2020/11/5,0.3377,0.3476,0.3377,0.3476,105000
2020/11/6,0.3476,0.3476,0.3377,0.3377,208700
2020/11/9,0.3377,0.3774,0.3377,0.3774,1691900
2020/11/10,0.3774,0.3774,0.3476,0.3576,911400
2020/11/11,0.3576,0.3675,0.3576,0.3625,373900
2020/11/12,0.3675,0.3774,0.3675,0.3774,741300
2020/11/13,0.3774,0.3824,0.3675,0.3774,449000
2020/11/16,0.3774,0.3774,0.3675,0.3725,500200
2020/11/17,0.3725,0.3725,0.3675,0.3675,698400
2020/11/18,0.3725,0.3725,0.3675,0.3675,648800
2020/11/19,0.3675,0.3725,0.3675,0.3725,404700
2020/11/20,0.3774,0.3824,0.3725,0.3774,501400
2020/11/23,0.3774,0.3824,0.3675,0.3675,494700
2020/11/24,0.3675,0.3725,0.3625,0.3675,376300
2020/11/25,0.3725,0.3774,0.3675,0.3675,443000
2020/11/26,0.3675,0.3725,0.3675,0.3675,181000
2020/11/27,0.3625,0.3675,0.3576,0.3625,208700
2020/11/30,0.3625,0.3725,0.3625,0.3725,100500
2020/12/1,0.3725,0.3725,0.3725,0.3725,86400
